,WDS identifier,Mag 1,Mag 2,Separation (Arcsec),Theta (deg),RA h,RA m,RA s,DEC h,DEC m,DEC s
308,07041+7514,7.22,8.19,12.8,32.0,7.0,04,03.92,+75,13.0,39.1
309,07043+0129,6.54,7.62,90.3,319.0,7.0,04,20.17,+01,29.0,18.6
310,07060-4220,7.19,8.77,72.2,41.0,7.0,05,57.79,-42,19.0,39.3
311,07080+1532,7.86,7.74,171.9,99.0,7.0,08,00.24,+15,31.0,42.9
312,07081-1155,7.04,8.75,157.9,282.0,7.0,08,03.44,-11,55.0,23.8
313,07092-5622,8.1,8.46,36.7,143.0,7.0,09,13.80,-56,21.0,36.4
314,07096+2544,7.16,7.79,123.3,79.0,7.0,09,35.47,+25,43.0,44.7
315,07097+6045,6.76,7.95,184.0,164.0,7.0,09,37.77,+60,47.0,31.5
316,07113-2148,6.91,8.49,13.6,238.0,7.0,11,20.93,-21,48.0,11.8
317,07126-3613,7.73,8.81,47.3,13.0,7.0,12,34.65,-36,14.0,02.7
318,07128+5548,8.37,8.67,27.0,130.0,7.0,12,50.93,+55,48.0,12.2
319,07170-3054,6.32,7.82,37.5,183.0,7.0,16,57.22,-30,53.0,49.3
320,07181-1342,8.66,8.73,25.2,14.0,7.0,18,03.38,-13,42.0,02.4
321,07199+5455,8.08,8.8,19.4,21.0,7.0,19,51.29,+54,55.0,18.4
322,07214-4832,6.78,7.74,22.8,157.0,7.0,21,22.16,-48,31.0,37.5
323,07217-6157,6.89,8.36,170.4,210.0,7.0,21,41.12,-61,57.0,05.3
324,07219+4614,8.12,8.25,80.9,88.0,7.0,21,47.68,+46,13.0,31.1
325,07223+5009,7.51,7.67,15.1,256.0,7.0,22,15.11,+50,8.0,55.7
326,07228+0730,8.32,8.66,25.4,68.0,7.0,22,48.33,+07,29.0,40.5
327,07251-2110,7.21,8.3,97.7,303.0,7.0,25,07.97,-21,10.0,25.9
328,07254+5633,7.72,7.75,112.8,322.0,7.0,25,26.36,+56,32.0,38.9
329,07260+1406,7.38,8.71,112.8,238.0,7.0,26,02.42,+14,6.0,10.7
330,07265+1831,7.27,8.17,60.8,98.0,7.0,26,27.33,+18,31.0,00.8
331,07266+7305,7.6,7.79,31.6,85.0,7.0,26,35.11,+73,4.0,57.5
332,07270-3419,7.08,8.06,17.7,227.0,7.0,26,58.67,-34,18.0,43.9
333,07276-1830,6.89,7.63,39.6,116.0,7.0,27,34.48,-18,29.0,30.8
334,07277+2208,6.98,8.89,35.3,277.0,7.0,27,40.54,+22,8.0,29.3
335,07279-1133,6.22,8.87,19.8,314.0,7.0,27,51.66,-11,33.0,24.7
336,07287+2439,7.65,8.95,64.7,20.0,7.0,28,40.62,+24,38.0,54.9
337,07292+1421,7.17,8.24,55.6,349.0,7.0,29,13.42,+14,21.0,30.0
338,07304+1352,7.36,8.04,111.9,131.0,7.0,30,26.25,+13,51.0,54.0
339,07309+3034,8.64,8.83,88.4,115.0,7.0,30,54.90,+30,34.0,26.2
340,07317-4317,8.34,8.98,16.4,209.0,7.0,31,44.14,-43,17.0,23.4
341,07321-0853,6.03,8.73,23.9,113.0,7.0,32,05.82,-08,52.0,51.3
342,07328+2253,6.62,8.21,11.7,179.0,7.0,32,50.63,+22,53.0,15.4
343,07366-1429,6.92,7.66,84.0,3.0,7.0,36,36.06,-14,29.0,03.7
344,07366-1429,6.92,6.67,164.7,28.0,7.0,36,36.06,-14,29.0,03.7
345,07366-1429,6.92,8.58,195.8,356.0,7.0,36,36.06,-14,29.0,03.7
346,07366-1429,7.66,6.67,95.7,49.0,7.0,36,36.29,-14,27.0,40.4
347,07366-1429,7.66,8.58,112.9,350.0,7.0,36,36.29,-14,27.0,40.4
348,07376-1426,6.51,8.74,66.0,338.0,7.0,37,38.80,-14,26.0,26.7
349,07389+4229,7.59,7.78,61.6,358.0,7.0,38,52.37,+42,28.0,31.5
350,07422-0331,8.13,8.49,20.1,235.0,7.0,42,12.50,-03,31.0,10.4
351,07442-5027,6.64,7.59,52.0,133.0,7.0,44,12.62,-50,27.0,25.5
352,07459+6509,7.78,7.8,14.9,186.0,7.0,45,52.47,+65,9.0,28.1
353,07462-5949,8.23,8.32,23.2,45.0,7.0,46,14.81,-59,48.0,50.7
354,07471-4130,6.89,7.84,49.3,177.0,7.0,47,07.19,-41,30.0,13.4
355,07478-1601,6.6,6.54,128.1,313.0,7.0,47,45.21,-16,0.0,52.1
356,07490+0040,7.48,8.9,57.1,6.0,7.0,48,58.22,+00,39.0,42.9
357,07510+3137,6.83,7.69,76.6,84.0,7.0,51,00.20,+31,36.0,48.7
358,07522-4219,7.48,8.4,74.1,266.0,7.0,52,14.46,-42,19.0,21.1
359,07558+1027,7.01,8.89,76.3,273.0,7.0,55,47.65,+10,26.0,36.4
360,07592-4959,6.23,6.24,16.3,48.0,7.0,59,12.30,-49,58.0,36.6
361,08004-4216,7.97,8.88,93.2,3.0,8.0,00,23.15,-42,16.0,29.9
362,08013-2220,7.15,7.62,43.0,70.0,8.0,01,18.57,-22,20.0,13.1
363,08014-5431,6.1,7.86,40.2,162.0,8.0,01,23.04,-54,30.0,55.9
364,08025+6305,6.15,7.53,51.6,81.0,8.0,02,30.82,+63,5.0,25.2
365,08037-4634,8.36,8.71,18.2,227.0,8.0,03,42.81,-46,34.0,00.9
366,08047-6250,6.22,7.8,86.3,259.0,8.0,04,42.93,-62,50.0,10.9
367,08052-4525,8.37,8.64,27.1,17.0,8.0,05,10.29,-45,24.0,50.5
368,08057-3000,8.46,8.91,43.0,268.0,8.0,05,39.85,-29,59.0,31.2
369,08057-3334,6.26,8.44,21.9,88.0,8.0,05,44.88,-33,34.0,09.9
370,08063-4021,8.14,8.66,53.1,243.0,8.0,06,15.23,-40,20.0,37.2
371,08065-0915,6.22,7.77,30.6,328.0,8.0,06,27.42,-09,14.0,40.1
372,08082-6105,6.91,8.45,11.5,98.0,8.0,08,12.91,-61,4.0,38.0
373,08085-1952,7.03,7.62,134.2,57.0,8.0,08,29.64,-19,51.0,36.8
374,08091-3931,7.74,8.72,39.9,249.0,8.0,09,02.63,-39,30.0,49.4
375,08093-5101,7.61,8.99,16.7,179.0,8.0,09,18.46,-51,0.0,44.4
376,08102+2551,6.58,8.82,188.4,22.0,8.0,10,13.10,+25,50.0,40.1
377,08113+0117,8.72,8.77,33.4,338.0,8.0,11,15.97,+01,16.0,05.5
378,08136-3621,7.26,7.29,125.0,26.0,8.0,13,18.19,-36,20.0,30.2
379,08165+7930,8.4,8.64,20.6,15.0,8.0,16,31.05,+79,30.0,03.5
380,08184-2017,8.84,8.77,54.2,153.0,8.0,18,21.08,-20,16.0,19.7
381,08195+3503,7.21,8.36,94.7,210.0,8.0,19,31.80,+35,2.0,44.5
382,08205-5130,8.34,8.82,29.2,258.0,8.0,20,28.25,-51,29.0,45.8
383,08211+4725,8.56,8.25,78.4,288.0,8.0,21,07.47,+47,24.0,47.0
384,08228-7626,7.24,8.17,26.0,130.0,8.0,22,48.14,-76,25.0,50.9
385,08247+4200,6.2,8.56,84.6,175.0,8.0,24,42.77,+42,0.0,18.8
386,08248+2009,7.41,8.62,36.9,192.0,8.0,24,49.18,+20,9.0,10.8
387,08287-1732,8.44,8.92,15.0,174.0,8.0,28,43.94,-17,31.0,30.8
388,08306-4031,7.01,7.66,63.8,52.0,8.0,30,34.41,-40,30.0,42.0
389,08354+6616,8.73,8.97,30.4,352.0,8.0,35,23.34,+66,16.0,15.1
390,08362+1347,7.39,8.11,43.2,133.0,8.0,36,10.95,+13,46.0,39.2
391,08379-0648,6.82,8.27,60.5,175.0,8.0,37,50.29,-06,48.0,24.7
392,08391-4613,8.88,8.95,10.5,156.0,8.0,39,04.17,-46,13.0,36.5
393,08397+0546,7.33,8.56,26.1,30.0,8.0,39,43.80,+05,45.0,51.4
394,08399+1933,7.31,7.47,45.7,158.0,8.0,39,56.49,+19,33.0,10.7
395,08399+1933,7.31,6.67,92.1,242.0,8.0,39,56.49,+19,33.0,10.7
396,08399+1933,6.67,7.47,99.6,89.0,8.0,39,50.72,+19,32.0,26.9
397,08401+2000,6.47,6.58,151.8,150.0,8.0,40,06.44,+20,0.0,28.1
398,08401+2000,6.47,8.79,134.9,111.0,8.0,40,06.44,+20,0.0,28.1
399,08404+1940,6.52,7.61,62.5,343.0,8.0,40,22.11,+19,40.0,11.9
400,08404-4223,6.91,7.8,130.2,1.0,8.0,40,21.13,-42,23.0,21.4
401,08405+1933,6.28,7.48,134.0,250.0,8.0,40,27.01,+19,32.0,41.3
402,08435+4852,7.72,7.87,10.1,331.0,8.0,43,25.41,+48,51.0,41.9
403,08466-2944,7.47,7.78,110.3,189.0,8.0,46,36.33,-29,43.0,41.2
404,08472+1110,8.32,8.56,12.7,353.0,8.0,47,10.99,+11,9.0,34.2
405,08497-4249,7.42,8.89,19.6,332.0,8.0,49,40.27,-42,49.0,24.5
406,08499+1450,7.66,8.45,16.5,123.0,8.0,49,55.86,+14,50.0,00.2
407,08520+2543,7.65,8.45,50.0,312.0,8.0,52,00.46,+25,43.0,07.4
408,08553-1122,6.88,8.84,63.6,217.0,8.0,55,17.09,-11,22.0,18.1
409,08562-5532,7.87,8.29,65.9,1.0,8.0,56,11.24,-55,31.0,42.0
410,08571-4315,7.4,8.82,46.1,238.0,8.0,57,07.56,-43,15.0,22.3
411,09032-1740,8.61,8.96,32.0,327.0,9.0,03,10.05,-17,39.0,38.6
412,09033-3336,7.1,7.93,13.6,153.0,9.0,03,16.11,-33,36.0,02.3
413,09045-5620,7.18,8.77,13.5,219.0,9.0,04,32.85,-56,20.0,27.8
414,09056+5018,7.84,8.47,79.5,259.0,9.0,05,39.04,+50,17.0,41.7
415,09066+0249,8.48,8.38,11.7,273.0,9.0,06,38.25,+02,49.0,06.3
416,09084+2732,8.3,8.31,51.5,274.0,9.0,08,27.16,+27,32.0,35.3
417,09128+6141,7.33,7.65,25.1,28.0,9.0,12,45.94,+61,40.0,32.7
418,09139+0252,7.18,8.57,148.7,268.0,9.0,13,54.52,+02,51.0,46.2
419,09142-5021,8.96,8.99,25.6,12.0,9.0,14,10.66,-50,20.0,55.2
420,09144+5241,7.79,7.88,16.9,99.0,9.0,14,22.79,+52,41.0,11.8
421,09171+0717,8.32,8.03,107.2,170.0,9.0,17,07.79,+07,16.0,30.7
422,09179-6948,8.15,8.52,10.4,19.0,9.0,17,54.99,-69,48.0,16.8
423,09184-2022,7.81,8.99,75.0,286.0,9.0,18,25.03,-20,22.0,16.2
424,09215-1745,8.16,8.97,46.5,317.0,9.0,21,32.34,-17,45.0,25.6
425,09233+0330,7.33,8.26,21.1,312.0,9.0,23,15.76,+03,30.0,05.0
426,09257-2920,8.86,8.9,45.9,55.0,9.0,25,41.47,-29,20.0,03.5
427,09265+7826,8.37,8.73,29.2,173.0,9.0,26,28.76,+78,26.0,16.1
428,09286-4530,7.11,7.56,60.4,99.0,9.0,28,34.19,-45,29.0,51.9
429,09293-4432,7.07,7.03,108.3,77.0,9.0,29,18.68,-44,32.0,20.2
430,09306+1036,8.95,8.86,13.8,242.0,9.0,30,35.95,+10,36.0,06.4
431,09312+6732,7.54,8.98,19.2,166.0,9.0,31,09.89,+67,32.0,28.4
432,09333-8601,7.13,7.6,15.4,276.0,9.0,33,17.66,-86,0.0,36.3
433,09336-4945,7.46,7.62,141.2,33.0,9.0,33,38.69,-49,45.0,28.6
434,09343+6648,8.26,8.31,10.2,249.0,9.0,34,19.56,+66,47.0,42.3
435,09348-3716,8.49,8.95,69.2,191.0,9.0,34,50.96,-37,15.0,38.3
436,09354+3958,6.98,7.98,25.1,150.0,9.0,35,22.50,+39,57.0,47.7
437,09354+3958,6.98,8.42,116.3,323.0,9.0,35,22.50,+39,57.0,47.7
438,09354+3958,7.98,8.42,141.6,324.0,9.0,35,23.62,+39,57.0,26.2
439,09384-5732,7.74,8.2,10.8,303.0,9.0,38,26.33,-57,31.0,50.8
440,09450-4929,8.08,8.23,18.9,250.0,9.0,45,03.66,-49,29.0,07.3
441,09541+0457,6.89,8.4,53.5,287.0,9.0,54,06.70,+04,56.0,43.5
442,09545-1255,8.69,6.92,152.8,135.0,9.0,54,27.37,-12,55.0,20.3
443,09570+1946,7.65,8.36,30.2,176.0,9.0,57,02.21,+19,45.0,44.6
444,10019-2841,8.08,8.81,21.9,33.0,10.0,01,51.51,-28,40.0,34.0
445,10021-5459,7.88,7.89,114.2,227.0,10.0,02,05.73,-54,58.0,53.9
446,10032-5203,7.37,8.31,49.9,194.0,10.0,03,10.44,-52,2.0,46.6
447,10040-1806,6.22,6.97,21.2,274.0,10.0,04,02.83,-18,6.0,05.1
448,10049+5529,7.91,8.92,33.1,105.0,10.0,04,54.93,+55,29.0,16.5
449,10097+0310,8.49,8.72,90.0,52.0,10.0,09,42.46,+03,9.0,43.6
450,10134-5054,8.31,8.66,30.5,327.0,10.0,13,21.19,-50,54.0,27.2
451,10145-6852,8.39,8.69,13.7,261.0,10.0,14,30.79,-68,52.0,24.9
452,10151-6717,7.67,8.36,64.4,238.0,10.0,15,06.24,-67,17.0,08.7
453,10158-5239,7.81,7.9,38.3,154.0,10.0,15,46.62,-52,38.0,37.3
454,10166+4117,7.4,8.78,106.9,6.0,10.0,16,38.13,+41,16.0,33.0
455,10178+7104,6.65,7.27,16.5,168.0,10.0,17,50.61,+71,3.0,38.9
456,10206-7109,8.14,8.64,27.8,208.0,10.0,20,40.33,-71,8.0,54.7
457,10208-6732,8.33,8.84,19.0,13.0,10.0,20,49.13,-67,31.0,32.7
458,10217-6920,8.21,8.55,46.2,328.0,10.0,21,40.76,-69,19.0,59.0
459,10237+0237,7.94,8.6,131.5,24.0,10.0,23,43.45,+02,37.0,09.6
460,10288-6235,8.3,8.76,22.0,220.0,10.0,28,48.49,-62,35.0,02.4
461,10299+2835,7.01,8.24,134.6,226.0,10.0,29,53.69,+28,34.0,52.4
462,10307-5429,8.1,8.67,114.6,171.0,10.0,30,44.23,-54,28.0,52.8
463,10307-6121,6.6,7.55,82.2,330.0,10.0,30,39.25,-61,21.0,23.3
464,10312-4214,7.34,8.04,83.5,291.0,10.0,31,13.32,-42,13.0,45.6
465,10320+2202,8.18,8.54,13.3,157.0,10.0,31,58.95,+22,2.0,22.0
466,10331-5947,8.29,8.8,76.9,47.0,10.0,33,06.75,-59,46.0,44.0
467,10333-5523,6.79,7.76,25.8,31.0,10.0,33,15.15,-55,23.0,12.8
468,10339-1750,8.28,8.88,114.0,51.0,10.0,33,51.43,-17,49.0,34.7
469,10349-6408,7.47,8.36,24.3,40.0,10.0,34,56.50,-64,8.0,02.5
470,10360-5815,8.27,8.45,11.8,345.0,10.0,35,58.86,-58,14.0,26.2
471,10390-5849,6.18,7.95,27.1,81.0,10.0,38,59.62,-58,49.0,00.7
472,10432-6110,6.59,7.88,12.4,174.0,10.0,43,09.44,-61,10.0,06.7
473,10432-6110,6.59,8.14,83.7,17.0,10.0,43,09.44,-61,10.0,06.7
474,10432-6110,7.88,8.14,95.2,14.0,10.0,43,09.59,-61,10.0,19.0
475,10441-5935,8.59,7.89,12.6,288.0,10.0,44,08.84,-59,34.0,34.4
476,10443-7052,6.26,6.47,62.6,75.0,10.0,44,20.10,-70,51.0,35.0
477,10446-5944,7.76,8.57,18.8,214.0,10.0,44,33.74,-59,44.0,15.5
478,10451-5941,6.54,8.14,60.8,17.0,10.0,45,03.54,-59,41.0,03.9
479,10476-1516,6.66,7.0,65.9,28.0,10.0,47,37.93,-15,15.0,42.9
480,10476-1516,6.66,7.59,72.6,27.0,10.0,47,37.93,-15,15.0,42.9
481,10476-1538,7.74,8.86,30.5,10.0,10.0,47,36.55,-15,37.0,36.1
482,10534-0215,6.22,8.71,35.2,179.0,10.0,53,24.96,-02,15.0,18.8
483,10546-3845,7.01,8.5,25.9,42.0,10.0,54,35.46,-38,45.0,16.0
484,10570-7121,8.23,8.43,25.1,155.0,10.0,57,00.93,-71,21.0,14.5
485,10598+5854,7.25,8.84,33.8,36.0,10.0,59,49.47,+58,54.0,23.3
486,11045+3814,6.04,7.56,150.1,83.0,11.0,04,31.28,+38,14.0,28.9
487,11100-2936,8.23,8.97,12.6,266.0,11.0,09,59.24,-29,36.0,00.7
488,11113+6601,8.31,8.34,102.4,53.0,11.0,11,19.37,+66,0.0,48.4
489,11113+6601,8.31,8.49,166.7,314.0,11.0,11,19.37,+66,0.0,48.4
490,11117-6027,7.81,8.54,52.5,13.0,11.0,11,39.09,-60,26.0,36.1
491,11118+4250,7.24,8.3,135.0,247.0,11.0,11,48.95,+42,49.0,55.6
492,11125+3549,6.48,7.32,161.7,68.0,11.0,12,32.35,+35,48.0,50.6
493,11152+7329,7.77,8.23,67.6,103.0,11.0,15,11.91,+73,28.0,30.7
494,11157+4551,7.95,8.69,83.8,256.0,11.0,15,43.64,+45,51.0,18.4
495,11161+5246,6.54,7.81,12.4,344.0,11.0,16,04.03,+52,46.0,23.4
496,11170-0708,6.15,8.22,53.2,99.0,11.0,16,58.18,-07,8.0,04.9
497,11250-3555,8.14,8.97,50.9,346.0,11.0,24,57.86,-35,55.0,15.5
498,11268+0301,6.55,7.5,28.6,146.0,11.0,26,45.32,+03,0.0,47.2
499,11292-1721,7.85,8.45,27.7,330.0,11.0,29,14.74,-17,21.0,28.9
500,11313+5942,7.33,8.02,12.2,91.0,11.0,31,18.57,+59,42.0,03.3
501,11364-6139,7.13,8.96,72.8,315.0,11.0,36,28.37,-61,39.0,54.5
502,11370-3858,6.94,7.62,149.8,149.0,11.0,36,58.01,-38,57.0,34.3
503,11396+1900,7.26,8.41,22.2,304.0,11.0,39,36.50,+18,59.0,48.3
504,11400-3806,6.74,8.04,17.1,95.0,11.0,39,58.50,-38,6.0,30.1
505,11465-7055,8.74,8.87,46.4,299.0,11.0,46,27.81,-70,54.0,37.1
506,11492+6720,7.5,8.3,10.9,180.0,11.0,49,10.50,+67,19.0,42.8
507,11520+0850,7.43,7.89,30.5,210.0,11.0,51,57.57,+08,49.0,48.0
508,11545+1925,8.28,8.49,73.4,36.0,11.0,54,32.07,+19,24.0,40.4
509,11550-6235,7.73,8.93,18.8,266.0,11.0,55,01.23,-62,34.0,39.6
510,11551+4629,6.68,6.97,62.5,114.0,11.0,55,05.74,+46,28.0,36.6
511,11551+4629,8.32,6.97,61.9,117.0,11.0,55,06.00,+46,28.0,39.6
512,11567-3216,7.67,7.83,18.7,82.0,11.0,56,42.30,-32,16.0,05.3
513,12001+7039,8.62,8.5,30.6,159.0,12.0,00,06.01,+70,39.0,33.7
514,12002+3644,7.48,8.39,86.3,83.0,12.0,00,09.90,+36,43.0,47.3
515,12015-0023,8.43,8.95,51.3,351.0,12.0,01,27.93,-00,22.0,43.6
516,12019+0006,7.81,8.49,73.2,177.0,12.0,01,56.96,+00,6.0,07.5
517,12023-8538,6.17,8.97,24.8,146.0,12.0,02,20.23,-85,37.0,54.3
518,12038-4407,8.14,8.84,23.2,41.0,12.0,03,46.29,-44,7.0,22.1
519,12048-6200,7.4,7.83,22.8,149.0,12.0,04,46.98,-61,59.0,48.6
520,12056+6848,7.5,7.94,125.3,182.0,12.0,05,33.52,+68,47.0,39.7
521,12081+5528,7.82,8.26,22.2,83.0,12.0,08,07.07,+55,27.0,50.7
522,12095-1151,6.86,8.12,10.5,4.0,12.0,09,28.54,-11,51.0,25.4
523,12110+8143,6.15,8.25,71.9,74.0,12.0,10,59.99,+81,42.0,35.4
524,12115+5325,8.11,8.27,13.6,221.0,12.0,11,27.76,+53,25.0,17.5
525,12141+3247,6.99,8.61,26.8,88.0,12.0,14,06.61,+32,47.0,03.2
526,12162+8008,7.24,7.78,14.5,217.0,12.0,16,11.66,+80,7.0,30.3
527,12182-0357,6.55,6.9,20.1,196.0,12.0,18,09.57,-03,56.0,55.6
528,12255-6929,7.88,8.68,12.7,66.0,12.0,25,30.45,-69,28.0,36.1
529,12302-5336,8.13,8.58,49.4,152.0,12.0,30,09.76,-53,35.0,39.9
530,12312+0120,7.68,8.69,49.5,290.0,12.0,31,14.61,+01,19.0,37.0
531,12316-1104,7.97,8.43,15.7,194.0,12.0,31,36.46,-11,4.0,20.2
532,12323-6144,8.18,8.96,44.3,226.0,12.0,32,17.38,-61,43.0,42.5
533,12357-1201,7.94,8.34,28.1,351.0,12.0,35,43.75,-12,1.0,30.0
534,12357-1201,7.94,6.78,151.2,275.0,12.0,35,43.75,-12,1.0,30.0
535,12383-1131,7.82,8.58,121.4,110.0,12.0,38,19.95,-11,31.0,01.1
536,12383-1131,8.58,8.91,92.7,112.0,12.0,38,27.65,-11,31.0,42.4
537,12453-0353,7.3,8.12,16.1,349.0,12.0,45,17.35,-03,53.0,17.0
538,12454+1422,7.16,7.68,37.5,170.0,12.0,45,26.17,+14,22.0,24.9
539,12483-6708,7.63,8.74,13.6,97.0,12.0,48,16.67,-67,7.0,52.4
540,12491+4213,8.6,8.81,45.1,45.0,12.0,49,07.52,+42,13.0,25.4
541,12519+1910,7.31,7.78,16.0,202.0,12.0,51,54.80,+19,10.0,19.9
542,12522+1704,6.5,6.99,196.3,51.0,12.0,52,12.26,+17,4.0,26.2
543,12536-6021,6.89,8.22,16.9,43.0,12.0,53,37.62,-60,21.0,25.4
544,12540-1802,7.07,8.17,23.5,295.0,12.0,54,00.29,-18,2.0,15.4
545,12582-5411,7.36,8.72,16.5,112.0,12.0,58,10.04,-54,11.0,08.6
546,12595-4832,8.85,8.88,11.6,74.0,12.0,59,32.83,-48,31.0,34.4
547,12598-5555,8.24,8.98,16.7,126.0,12.0,59,48.30,-55,54.0,44.3
548,13077+2401,8.24,8.6,39.0,21.0,13.0,07,39.71,+24,0.0,35.3
549,13135+6717,6.64,7.08,180.8,298.0,13.0,13,28.26,+67,17.0,16.6
550,13135+6717,6.64,8.89,104.5,225.0,13.0,13,28.26,+67,17.0,16.6
551,13135+6717,7.08,8.89,180.1,151.0,13.0,13,00.19,+67,18.0,34.9
552,13136+5643,6.88,8.11,126.0,216.0,13.0,13,36.89,+56,42.0,29.9
553,13149-1122,7.11,8.18,114.2,45.0,13.0,14,55.72,-11,22.0,09.9
554,13225-2257,8.13,8.32,27.5,80.0,13.0,22,32.32,-22,57.0,10.1
555,13237+0243,7.13,7.39,25.6,75.0,13.0,23,39.16,+02,43.0,24.0
556,13253+4028,8.67,8.85,90.4,233.0,13.0,25,17.27,+40,28.0,00.9
557,13271+6444,6.65,7.03,69.7,148.0,13.0,27,04.70,+64,44.0,07.6
558,13309+2414,7.67,8.28,76.8,256.0,13.0,30,52.21,+24,14.0,15.3
559,13321-6303,7.5,8.47,16.0,358.0,13.0,32,03.91,-63,2.0,30.8
560,13324-1240,7.6,8.58,48.1,78.0,13.0,32,24.72,-12,39.0,47.1
561,13356+1012,6.6,8.99,70.1,15.0,13.0,35,33.42,+10,12.0,17.9
562,13377+0223,6.79,8.56,16.1,31.0,13.0,37,44.01,+02,22.0,56.5
563,13440-5914,6.48,7.6,33.2,90.0,13.0,43,57.35,-59,14.0,09.6
564,13453-1031,8.71,8.81,46.7,116.0,13.0,45,19.87,-10,31.0,26.7
565,13465-6255,7.91,8.54,18.3,38.0,13.0,46,32.58,-62,55.0,24.5
566,13492-6206,7.66,8.01,13.2,38.0,13.0,49,14.24,-62,6.0,11.8
567,13493-4031,6.95,7.45,68.5,87.0,13.0,49,16.49,-40,30.0,59.0
568,13499-2811,7.82,8.97,47.5,90.0,13.0,49,54.40,-28,11.0,12.6
569,13504+2117,6.93,7.37,86.2,209.0,13.0,50,23.51,+21,16.0,35.8
570,13510+6819,6.53,8.32,87.4,62.0,13.0,50,59.40,+68,18.0,55.6
571,13515-4818,7.37,7.43,30.6,131.0,13.0,51,32.35,-48,17.0,35.7
572,13520-4752,7.02,8.42,23.2,198.0,13.0,52,02.91,-47,51.0,56.6
573,13535-3540,6.27,8.65,68.2,7.0,13.0,53,32.75,-35,39.0,51.2
574,13546-5041,8.12,8.3,17.5,76.0,13.0,54,38.89,-50,41.0,30.1
575,13546-6654,7.83,8.91,23.9,48.0,13.0,54,37.50,-66,54.0,04.1
576,13573-5602,7.59,8.83,39.9,56.0,13.0,57,17.24,-56,2.0,24.2
577,13575-5743,7.58,8.82,58.7,266.0,13.0,57,28.09,-57,42.0,40.0
578,14001-6247,7.19,8.94,29.1,98.0,14.0,00,05.52,-62,46.0,55.8
579,14048+2549,7.0,8.9,97.0,32.0,14.0,04,45.95,+25,49.0,03.9
580,14056-1804,8.31,8.93,31.9,171.0,14.0,05,38.56,-18,4.0,20.5
581,14077-5341,8.09,8.45,18.1,4.0,14.0,07,44.58,-53,41.0,27.9
582,14161+5643,7.16,6.73,112.2,219.0,14.0,16,08.47,+56,42.0,45.7
583,14169-7740,6.63,8.64,67.3,155.0,14.0,16,55.15,-77,39.0,51.2
584,14208-4225,7.2,8.88,78.5,212.0,14.0,20,50.71,-42,25.0,29.2
585,14215+5354,8.84,8.92,14.4,81.0,14.0,21,27.38,+53,53.0,50.9
586,14255-1958,6.61,7.16,35.0,296.0,14.0,25,29.91,-19,58.0,11.8
587,14276-4613,7.2,7.7,73.9,55.0,14.0,27,33.60,-46,12.0,49.3
588,14286+2817,7.11,7.56,25.2,263.0,14.0,28,33.29,+28,17.0,25.9
589,14343+2424,8.43,8.53,77.7,68.0,14.0,34,20.57,+24,23.0,30.5
590,14345-6317,8.73,8.83,13.2,62.0,14.0,34,31.50,-63,16.0,35.1
591,14358+0015,8.69,7.84,191.4,116.0,14.0,35,47.53,+00,14.0,34.5
592,14380-5431,8.04,8.37,65.7,102.0,14.0,38,00.57,-54,30.0,40.6
593,14404-2615,7.13,8.92,71.4,67.0,14.0,40,25.12,-26,15.0,20.5
594,14452-5536,6.08,7.55,69.3,105.0,14.0,45,10.96,-55,36.0,05.9
595,14538-0024,7.47,8.14,83.0,216.0,14.0,53,49.84,-00,24.0,19.6
596,14566-1406,8.2,8.86,126.7,163.0,14.0,56,37.90,-14,6.0,14.7
597,14568+7454,6.94,8.92,167.6,34.0,14.0,56,48.35,+74,54.0,03.3
598,14575+4010,8.27,8.88,12.7,42.0,14.0,57,27.87,+40,9.0,42.2
599,14580-6333,7.89,8.54,22.6,145.0,14.0,58,01.92,-63,33.0,10.1
600,14585-4726,7.37,8.36,24.6,164.0,14.0,58,31.70,-47,26.0,08.6
601,14596+5352,6.86,7.57,40.4,342.0,14.0,59,34.58,+53,51.0,36.7
602,15041+0530,7.19,7.37,10.1,348.0,15.0,04,06.44,+05,29.0,34.2
603,15045-1754,8.07,8.88,25.1,91.0,15.0,04,30.89,-17,54.0,13.0
604,15084-5842,8.82,8.92,56.1,263.0,15.0,08,23.36,-58,41.0,51.1
605,15107-4344,7.07,7.66,49.7,20.0,15.0,10,41.61,-43,43.0,47.5
606,15116-4517,6.53,7.31,30.1,255.0,15.0,11,34.82,-45,16.0,39.0
607,15118+6151,8.12,8.81,16.1,353.0,15.0,11,50.36,+61,51.0,25.3
608,15120+3840,8.56,8.74,30.3,283.0,15.0,12,00.00,+38,40.0,12.4
609,15124+5256,7.75,8.51,148.3,330.0,15.0,12,26.18,+52,55.0,48.3
610,15127+1917,6.71,7.38,23.2,11.0,15.0,12,43.48,+19,17.0,09.8
611,15140-4128,8.55,8.75,16.9,6.0,15.0,13,58.79,-41,27.0,46.8
612,15145-1826,6.79,8.32,47.5,141.0,15.0,14,28.13,-18,25.0,42.7
613,15145-4323,7.32,8.53,10.4,46.0,15.0,14,31.00,-43,23.0,13.2
614,15158+5056,6.56,8.94,67.2,101.0,15.0,15,50.71,+50,56.0,18.4
615,15158-3709,7.78,8.77,21.1,197.0,15.0,15,48.95,-37,8.0,55.7
616,15187+1026,7.2,8.07,13.4,166.0,15.0,18,41.98,+10,25.0,39.7
